   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 155 0036 479A      		sbi 40-32,7
 156               	.LSM25:
 157 0038 249A      		sbi 36-32,4
 158 003a 2C9A      		sbi 37-32,4
 159               	.LSM26:
 160 003c 859A      		sbi 48-32,5
 161 003e 8D9A      		sbi 49-32,5
 162               	.LSM27:
 163 0040 8498      		cbi 48-32,4
 164               	.LSM28:
 165 0042 8198      		cbi 48-32,1
 166               	.LSM29:
 167 0044 8098      		cbi 48-32,0
 168 0046 889A      		sbi 49-32,0
 169               	.LBE537:
 170               	.LBE536:
 171               	.LSM30:
 172 0048 0E94 0000 		call usb_init
 173               	.L11:
 174               	.LSM31:
 175 004c 0E94 0000 		call usb_configured
 176 0050 8823      		tst r24
 177 0052 01F0      		breq .L11
 178 0054 88E8      		ldi r24,lo8(5000)
 179 0056 93E1      		ldi r25,hi8(5000)
 180               	.LVL3:
 181               	.LBB538:
 182               	.LBB539:
 183               	.LBB540:
 184               	.LBB541:
 185               	.LSM32:
 186 0058 28EC      		ldi r18,lo8(200)
 187 005a 30E0      		ldi r19,hi8(200)
 188               	.L12:
 189 005c F901      		movw r30,r18
 190               	.LVL4:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 005e 3197      		1: sbiw r30,1
 194 0060 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE541:
 198               	.LBE540:
 199               	.LSM33:
 200 0062 0197      		sbiw r24,1
 201               	.LSM34:
 202 0064 01F4      		brne .L12
 203               	.LBE539:
 204               	.LBE538:
 205               	.LBB542:
 206               	.LBB543:
 207               	.LSM35:
 208 0066 84B1      		in r24,36-32
 209               	.LVL5:
 210 0068 8760      		ori r24,lo8(7)
 211 006a 84B9      		out 36-32,r24
 212               	.LSM36:
 213 006c 2398      		cbi 36-32,3
 214 006e 2B9A      		sbi 37-32,3
 215               	.LSM37:
 216 0070 8CE5      		ldi r24,lo8(92)
 217 0072 8CBD      		out 76-32,r24
 218               	.LBE543:
 219               	.LBE542:
 220               	.LBB544:
 221               	.LBB545:
 222               	.LSM38:
 223 0074 289A      		sbi 37-32,0
 224               	.LBB546:
 225               	.LBB547:
 226               	.LBB548:
 227               	.LBB549:
 228               	.LSM39:
 229 0076 80E7      		ldi r24,lo8(6000)
 230 0078 97E1      		ldi r25,hi8(6000)
 231               	.LVL6:
 232               	/* #APP */
 233               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 234 007a 0197      		1: sbiw r24,1
 235 007c 01F4      		brne 1b
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE549:
 239               	.LBE548:
 240               	.LBE547:
 241               	.LBE546:
 242               	.LSM40:
 243 007e 8BE3      		ldi r24,lo8(59)
 244               	.LVL7:
 245 0080 66EB      		ldi r22,lo8(-74)
 246 0082 0E94 0000 		call spi_write
 247               	.LVL8:
 248 0086 88EB      		ldi r24,lo8(3000)
 249 0088 9BE0      		ldi r25,hi8(3000)
 250               	.LVL9:
 251               	.LBB550:
 252               	.LBB551:
 253               	.LBB552:
 254               	.LBB553:
 255               	.LSM41:
 256 008a 28EC      		ldi r18,lo8(200)
 257 008c 30E0      		ldi r19,hi8(200)
 258               	.L13:
 259 008e F901      		movw r30,r18
 260               	.LVL10:
 261               	/* #APP */
 262               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 263 0090 3197      		1: sbiw r30,1
 264 0092 01F4      		brne 1b
 265               	 ;  0 "" 2
 266               	/* #NOAPP */
 267               	.LBE553:
 268               	.LBE552:
 269               	.LSM42:
 270 0094 0197      		sbiw r24,1
 271               	.LSM43:
 272 0096 01F4      		brne .L13
 273               	.LBE551:
 274               	.LBE550:
 275               	.LSM44:
 276 0098 2898      		cbi 37-32,0
 277               	.LBB554:
 278               	.LBB555:
 279               	.LBB556:
 280               	.LBB557:
 281               	.LSM45:
 282 009a 8AE6      		ldi r24,lo8(106)
 283               	.LVL11:
 284 009c 982F      		mov r25,r24
 285               	.LVL12:
 286               	/* #APP */
 287               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 009e 9A95      		1: dec r25
 289 00a0 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE557:
 293               	.LBE556:
 294               	.LBE555:
 295               	.LBE554:
 296               	.LSM46:
 297 00a2 289A      		sbi 37-32,0
 298               	.LBB558:
 299               	.LBB559:
 300               	.LBB560:
 301               	.LBB561:
 302               	.LSM47:
 303               	/* #APP */
 304               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 305 00a4 8A95      		1: dec r24
 306 00a6 01F4      		brne 1b
 307               	 ;  0 "" 2
 308               	.LVL13:
 309               	/* #NOAPP */
 310               	.LBE561:
 311               	.LBE560:
 312               	.LBE559:
 313               	.LBE558:
 314               	.LSM48:
 315 00a8 8AE3      		ldi r24,lo8(58)
 316               	.LVL14:
 317 00aa 6AE5      		ldi r22,lo8(90)
 318 00ac 0E94 0000 		call spi_write
 319               	.LVL15:
 320 00b0 84EF      		ldi r24,lo8(500)
 321 00b2 91E0      		ldi r25,hi8(500)
 322               	.LVL16:
 323               	.LBB562:
 324               	.LBB563:
 325               	.LBB564:
 326               	.LBB565:
 327               	.LSM49:
 328 00b4 28EC      		ldi r18,lo8(200)
 329 00b6 30E0      		ldi r19,hi8(200)
 330               	.L14:
 331 00b8 F901      		movw r30,r18
 332               	.LVL17:
 333               	/* #APP */
 334               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 335 00ba 3197      		1: sbiw r30,1
 336 00bc 01F4      		brne 1b
 337               	 ;  0 "" 2
 338               	/* #NOAPP */
 339               	.LBE565:
 340               	.LBE564:
 341               	.LSM50:
 342 00be 0197      		sbiw r24,1
 343               	.LSM51:
 344 00c0 01F4      		brne .L14
 345               	.LBE563:
 346               	.LBE562:
 347               	.LSM52:
 348 00c2 8DE3      		ldi r24,lo8(61)
 349               	.LVL18:
 350 00c4 65E9      		ldi r22,lo8(-107)
 351 00c6 0E94 0000 		call spi_write
 352               	.LVL19:
 353               	.LBB566:
 354               	.LBB567:
 355               	.LBB568:
 356               	.LBB569:
 357               	.LSM53:
 358 00ca 80ED      		ldi r24,lo8(2000)
 359 00cc 97E0      		ldi r25,hi8(2000)
 360               	.LVL20:
 361               	/* #APP */
 362               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 363 00ce 0197      		1: sbiw r24,1
 364 00d0 01F4      		brne 1b
 365               	 ;  0 "" 2
 366               	/* #NOAPP */
 367               	.LBE569:
 368               	.LBE568:
 369               	.LBE567:
 370               	.LBE566:
 371               	.LSM54:
 372 00d2 8DE3      		ldi r24,lo8(61)
 373               	.LVL21:
 374 00d4 65E1      		ldi r22,lo8(21)
 375 00d6 0E94 0000 		call spi_write
 376               	.LSM55:
 377 00da 80E1      		ldi r24,lo8(16)
 378 00dc 60E0      		ldi r22,lo8(0)
 379 00de 0E94 0000 		call spi_write
 380               	.LSM56:
 381 00e2 82E2      		ldi r24,lo8(34)
 382 00e4 60E0      		ldi r22,lo8(0)
 383 00e6 0E94 0000 		call spi_write
 384               	.LSM57:
 385 00ea 83E1      		ldi r24,lo8(19)
 386 00ec 6DE1      		ldi r22,lo8(29)
 387 00ee 0E94 0000 		call spi_write
 388               	.LBB570:
 389               	.LBB571:
 390               	.LBB572:
 391               	.LBB573:
 392               	.LSM58:
 393 00f2 80E2      		ldi r24,lo8(20000)
 394 00f4 9EE4      		ldi r25,hi8(20000)
 395               	.LVL22:
 396               	/* #APP */
 397               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 398 00f6 0197      		1: sbiw r24,1
 399 00f8 01F4      		brne 1b
 400               	 ;  0 "" 2
 401               	/* #NOAPP */
 402               	.LBE573:
 403               	.LBE572:
 404               	.LBE571:
 405               	.LBE570:
 406               	.LSM59:
 407 00fa 83E1      		ldi r24,lo8(19)
 408               	.LVL23:
 409 00fc 68E1      		ldi r22,lo8(24)
 410 00fe 0E94 0000 		call spi_write
 411               	.LSM60:
 412 0102 2898      		cbi 37-32,0
 413               	.LBB574:
 414               	.LBB575:
 415               	.LSM61:
 416 0104 82EE      		ldi r24,lo8(-30)
 417 0106 8EBD      		out 78-32,r24
 418               	.L15:
 419               	.LSM62:
 420 0108 0DB4      		in __tmp_reg__,77-32
 421 010a 07FE      		sbrs __tmp_reg__,7
 422 010c 00C0      		rjmp .L15
 423 010e 80E0      		ldi r24,lo8(srom)
 424 0110 90E0      		ldi r25,hi8(srom)
 425               	.LVL24:
 426               	.LBE575:
 427               	.LBE574:
 428               	.LBB576:
 429               	.LBB577:
 430               	.LBB578:
 431               	.LBB579:
 432               	.LSM63:
 433 0112 3AE2      		ldi r19,lo8(42)
 434               	.LVL25:
 435               	.L17:
 436 0114 232F      		mov r18,r19
 437               	.LVL26:
 438               	/* #APP */
 439               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 440 0116 2A95      		1: dec r18
 441 0118 01F4      		brne 1b
 442               	 ;  0 "" 2
 443               	/* #NOAPP */
 444 011a FC01      		movw r30,r24
 445               	.LVL27:
 446               	.LBE579:
 447               	.LBE578:
 448               	.LBE577:
 449               	.LBE576:
 450               	.LBB580:
 451               	.LSM64:
 452 011c 0196      		adiw r24,1
 453               	/* #APP */
 454               	 ;  168 "xai502.c" 1
 455 011e E491      		lpm r30, Z
 456               		
 457               	 ;  0 "" 2
 458               	.LVL28:
 459               	/* #NOAPP */
 460               	.LBE580:
 461               	.LBB581:
 462               	.LBB582:
 463               	.LSM65:
 464 0120 EEBD      		out 78-32,r30
 465               	.L16:
 466               	.LSM66:
 467 0122 0DB4      		in __tmp_reg__,77-32
 468 0124 07FE      		sbrs __tmp_reg__,7
 469 0126 00C0      		rjmp .L16
 470               	.LBE582:
 471               	.LBE581:
 472               	.LSM67:
 473 0128 20E0      		ldi r18,hi8(srom+4094)
 474 012a 8030      		cpi r24,lo8(srom+4094)
 475 012c 9207      		cpc r25,r18
 476               	.LVL29:
 477 012e 01F4      		brne .L17
 478               	.LBB583:
 479               	.LBB584:
 480               	.LBB585:
 481               	.LBB586:
 482               	.LSM68:
 483 0130 10E3      		ldi r17,lo8(48)
 484 0132 812F      		mov r24,r17
 485               	.LVL30:
 486               	/* #APP */
 487               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 488 0134 8A95      		1: dec r24
 489 0136 01F4      		brne 1b
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492               	.LBE586:
 493               	.LBE585:
 494               	.LBE584:
 495               	.LBE583:
 496               	.LSM69:
 497 0138 289A      		sbi 37-32,0
 498               	.LBB587:
 499               	.LBB588:
 500               	.LBB589:
 501               	.LBB590:
 502               	.LBB591:
 503               	.LBB592:
 504               	.LSM70:
 505 013a 80E9      		ldi r24,lo8(400)
 506 013c 91E0      		ldi r25,hi8(400)
 507               	.LVL31:
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 013e 0197      		1: sbiw r24,1
 511 0140 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514               	.LBE592:
 515               	.LBE591:
 516               	.LBE590:
 517               	.LBE589:
 518               	.LBE588:
 519               	.LBE587:
 520               	.LSM71:
 521 0142 80E1      		ldi r24,lo8(16)
 522               	.LVL32:
 523 0144 60E0      		ldi r22,lo8(0)
 524 0146 0E94 0000 		call spi_write
 525               	.LVL33:
 526               	.LSM72:
 527 014a 84E1      		ldi r24,lo8(20)
 528 014c 6FEF      		ldi r22,lo8(-1)
 529 014e 0E94 0000 		call spi_write
 530               	.LSM73:
 531 0152 87E1      		ldi r24,lo8(23)
 532 0154 6FEF      		ldi r22,lo8(-1)
 533 0156 0E94 0000 		call spi_write
 534               	.LSM74:
 535 015a 88E1      		ldi r24,lo8(24)
 536 015c 60E0      		ldi r22,lo8(0)
 537 015e 0E94 0000 		call spi_write
 538               	.LSM75:
 539 0162 89E1      		ldi r24,lo8(25)
 540 0164 60E0      		ldi r22,lo8(0)
 541 0166 0E94 0000 		call spi_write
 542               	.LSM76:
 543 016a 8BE1      		ldi r24,lo8(27)
 544 016c 60E0      		ldi r22,lo8(0)
 545 016e 0E94 0000 		call spi_write
 546               	.LSM77:
 547 0172 8CE1      		ldi r24,lo8(28)
 548 0174 60E0      		ldi r22,lo8(0)
 549 0176 0E94 0000 		call spi_write
 550               	.LBB593:
 551               	.LBB594:
 552               	.LBB595:
 553               	.LBB596:
 554               	.LSM78:
 555               	/* #APP */
 556               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 557 017a 1A95      		1: dec r17
 558 017c 01F4      		brne 1b
 559               	 ;  0 "" 2
 560               	.LVL34:
 561               	/* #NOAPP */
 562               	.LBE596:
 563               	.LBE595:
 564               	.LBE594:
 565               	.LBE593:
 566               	.LSM79:
 567 017e 8CE2      		ldi r24,lo8(44)
 568 0180 6AE0      		ldi r22,lo8(10)
 569 0182 0E94 0000 		call spi_write
 570               	.LSM80:
 571 0186 8BE2      		ldi r24,lo8(43)
 572 0188 60E1      		ldi r22,lo8(16)
 573 018a 0E94 0000 		call spi_write
 574               	.LBB597:
 575               	.LBB598:
 576               	.LBB599:
 577               	.LBB600:
 578               	.LBB601:
 579               	.LBB602:
 580               	.LSM81:
 581 018e 08EE      		ldi r16,lo8(1000)
 582 0190 13E0      		ldi r17,hi8(1000)
 583 0192 C801      		movw r24,r16
 584               	.LVL35:
 585               	/* #APP */
 586               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 587 0194 0197      		1: sbiw r24,1
 588 0196 01F4      		brne 1b
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.LBE602:
 592               	.LBE601:
 593               	.LBE600:
 594               	.LBE599:
 595               	.LBE598:
 596               	.LBE597:
 597               	.LSM82:
 598 0198 8DE3      		ldi r24,lo8(61)
 599               	.LVL36:
 600 019a 66E1      		ldi r22,lo8(22)
 601 019c 0E94 0000 		call spi_write
 602               	.LBB603:
 603               	.LBB604:
 604               	.LBB605:
 605               	.LBB606:
 606               	.LBB607:
 607               	.LBB608:
 608               	.LSM83:
 609 01a0 C801      		movw r24,r16
 610               	.LVL37:
 611               	/* #APP */
 612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 01a2 0197      		1: sbiw r24,1
 614 01a4 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE608:
 618               	.LBE607:
 619               	.LBE606:
 620               	.LBE605:
 621               	.LBE604:
 622               	.LBE603:
 623               	.LSM84:
 624 01a6 8FE4      		ldi r24,lo8(79)
 625               	.LVL38:
 626 01a8 6EE0      		ldi r22,lo8(14)
 627 01aa 0E94 0000 		call spi_write
 628               	.LBB609:
 629               	.LBB610:
 630               	.LBB611:
 631               	.LBB612:
 632               	.LBB613:
 633               	.LBB614:
 634               	.LSM85:
 635 01ae C801      		movw r24,r16
 636               	.LVL39:
 637               	/* #APP */
 638               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 639 01b0 0197      		1: sbiw r24,1
 640 01b2 01F4      		brne 1b
 641               	 ;  0 "" 2
 642               	/* #NOAPP */
 643               	.LBE614:
 644               	.LBE613:
 645               	.LBE612:
 646               	.LBE611:
 647               	.LBE610:
 648               	.LBE609:
 649               	.LSM86:
 650 01b4 80E5      		ldi r24,lo8(80)
 651               	.LVL40:
 652 01b6 60E0      		ldi r22,lo8(0)
 653 01b8 0E94 0000 		call spi_write
 654               	.LBB615:
 655               	.LBB616:
 656               	.LBB617:
 657               	.LBB618:
 658               	.LSM87:
 659 01bc 88E1      		ldi r24,lo8(24)
 660               	.LVL41:
 661               	/* #APP */
 662               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 01be 8A95      		1: dec r24
 664 01c0 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE618:
 668               	.LBE617:
 669               	.LBE616:
 670               	.LBE615:
 671               	.LSM88:
 672 01c2 2898      		cbi 37-32,0
 673               	.LBB619:
 674               	.LBB620:
 675               	.LSM89:
 676 01c4 80E5      		ldi r24,lo8(80)
 677               	.LVL42:
 678 01c6 8EBD      		out 78-32,r24
 679               	.L18:
 680               	.LSM90:
 681 01c8 0DB4      		in __tmp_reg__,77-32
 682 01ca 07FE      		sbrs __tmp_reg__,7
 683 01cc 00C0      		rjmp .L18
 684               	.LBE620:
 685               	.LBE619:
 686               	.LBB621:
 687               	.LBB622:
 688               	.LBB623:
 689               	.LBB624:
 690               	.LSM91:
 691 01ce 80E7      		ldi r24,lo8(112)
 692               	.LVL43:
 693               	/* #APP */
 694               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 695 01d0 8A95      		1: dec r24
 696 01d2 01F4      		brne 1b
 697               	 ;  0 "" 2
 698               	/* #NOAPP */
 699               	.LBE624:
 700               	.LBE623:
 701               	.LBE622:
 702               	.LBE621:
 703               	.LBB625:
 704               	.LBB626:
 705               	.LSM92:
 706 01d4 1EBC      		out 78-32,__zero_reg__
 707               	.L19:
 708               	.LSM93:
 709 01d6 0DB4      		in __tmp_reg__,77-32
 710 01d8 07FE      		sbrs __tmp_reg__,7
 711 01da 00C0      		rjmp .L19
 712               	.LBE626:
 713               	.LBE625:
 714               	.LBB627:
 715               	.LBB628:
 716               	.LSM94:
 717 01dc 1EBC      		out 78-32,__zero_reg__
 718               	.L20:
 719               	.LSM95:
 720 01de 0DB4      		in __tmp_reg__,77-32
 721 01e0 07FE      		sbrs __tmp_reg__,7
 722 01e2 00C0      		rjmp .L20
 723               	.LBE628:
 724               	.LBE627:
 725               	.LBB629:
 726               	.LBB630:
 727               	.LSM96:
 728 01e4 1EBC      		out 78-32,__zero_reg__
 729               	.L21:
 730               	.LSM97:
 731 01e6 0DB4      		in __tmp_reg__,77-32
 732 01e8 07FE      		sbrs __tmp_reg__,7
 733 01ea 00C0      		rjmp .L21
 734               	.LBE630:
 735               	.LBE629:
 736               	.LBB631:
 737               	.LBB632:
 738               	.LSM98:
 739 01ec 1EBC      		out 78-32,__zero_reg__
 740               	.L22:
 741               	.LSM99:
 742 01ee 0DB4      		in __tmp_reg__,77-32
 743 01f0 07FE      		sbrs __tmp_reg__,7
 744 01f2 00C0      		rjmp .L22
 745               	.LBE632:
 746               	.LBE631:
 747               	.LBB633:
 748               	.LBB634:
 749               	.LSM100:
 750 01f4 1EBC      		out 78-32,__zero_reg__
 751               	.L23:
 752               	.LSM101:
 753 01f6 0DB4      		in __tmp_reg__,77-32
 754 01f8 07FE      		sbrs __tmp_reg__,7
 755 01fa 00C0      		rjmp .L23
 756               	.LBE634:
 757               	.LBE633:
 758               	.LBB635:
 759               	.LBB636:
 760               	.LSM102:
 761 01fc 1EBC      		out 78-32,__zero_reg__
 762               	.L24:
 763               	.LSM103:
 764 01fe 0DB4      		in __tmp_reg__,77-32
 765 0200 07FE      		sbrs __tmp_reg__,7
 766 0202 00C0      		rjmp .L24
 767               	.LBE636:
 768               	.LBE635:
 769               	.LBB637:
 770               	.LBB638:
 771               	.LBB639:
 772               	.LBB640:
 773               	.LSM104:
 774 0204 8AE0      		ldi r24,lo8(10)
 775               	.LVL44:
 776               	/* #APP */
 777               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 778 0206 8A95      		1: dec r24
 779 0208 01F4      		brne 1b
 780               	 ;  0 "" 2
 781               	/* #NOAPP */
 782               	.LBE640:
 783               	.LBE639:
 784               	.LBE638:
 785               	.LBE637:
 786               	.LSM105:
 787 020a 289A      		sbi 37-32,0
 788               	.LBB641:
 789               	.LBB642:
 790               	.LBB643:
 791               	.LBB644:
 792               	.LBB645:
 793               	.LBB646:
 794               	.LSM106:
 795 020c 08EE      		ldi r16,lo8(1000)
 796 020e 13E0      		ldi r17,hi8(1000)
 797 0210 C801      		movw r24,r16
 798               	.LVL45:
 799               	/* #APP */
 800               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 801 0212 0197      		1: sbiw r24,1
 802 0214 01F4      		brne 1b
 803               	 ;  0 "" 2
 804               	/* #NOAPP */
 805               	.LBE646:
 806               	.LBE645:
 807               	.LBE644:
 808               	.LBE643:
 809               	.LBE642:
 810               	.LBE641:
 811               	.LBB647:
 812               	.LBB648:
 813               	.LSM107:
 814 0216 80E0      		ldi r24,lo8(stored_dpi)
 815 0218 90E0      		ldi r25,hi8(stored_dpi)
 816               	.LVL46:
 817 021a 67E1      		ldi r22,lo8(23)
 818 021c 0E94 0000 		call __eewr_byte_m32u4
 819               	.LBE648:
 820               	.LSM108:
 821 0220 80E0      		ldi r24,lo8(stored_dpi)
 822 0222 90E0      		ldi r25,hi8(stored_dpi)
 823 0224 0E94 0000 		call __eerd_byte_m32u4
 824 0228 682F      		mov r22,r24
 825               	.LVL47:
 826               	.LBB651:
 827               	.LBB649:
 828               	.LBB650:
 829               	.LSM109:
 830 022a 8FE0      		ldi r24,lo8(15)
 831 022c 0E94 0000 		call spi_write
 832               	.LVL48:
 833               	.LBE650:
 834               	.LBE649:
 835               	.LBE651:
 836               	.LBE647:
 837               	.LBB652:
 838               	.LBB653:
 839               	.LBB654:
 840               	.LBB655:
 841               	.LBB656:
 842               	.LBB657:
 843               	.LSM110:
 844 0230 C801      		movw r24,r16
 845               	.LVL49:
 846               	/* #APP */
 847               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 848 0232 0197      		1: sbiw r24,1
 849 0234 01F4      		brne 1b
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852               	.LBE657:
 853               	.LBE656:
 854               	.LBE655:
 855               	.LBE654:
 856               	.LBE653:
 857               	.LBE652:
 858               	.LSM111:
 859 0236 80E5      		ldi r24,lo8(80)
 860               	.LVL50:
 861 0238 60E0      		ldi r22,lo8(0)
 862 023a 0E94 0000 		call spi_write
 863               	.LBB658:
 864               	.LBB659:
 865               	.LBB660:
 866               	.LBB661:
 867               	.LSM112:
 868 023e 88E1      		ldi r24,lo8(24)
 869               	.LVL51:
 870               	/* #APP */
 871               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 872 0240 8A95      		1: dec r24
 873 0242 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	/* #NOAPP */
 876               	.LBE661:
 877               	.LBE660:
 878               	.LBE659:
 879               	.LBE658:
 880               	.LSM113:
 881 0244 2898      		cbi 37-32,0
 882               	.LBB662:
 883               	.LBB663:
 884               	.LSM114:
 885 0246 80E5      		ldi r24,lo8(80)
 886               	.LVL52:
 887 0248 8EBD      		out 78-32,r24
 888               	.L25:
 889               	.LSM115:
